time,value
before,"전문가들 ""인공지능 교육플랫폼 '아이톡톡' 활용가치 높다"""
before,"현대건설, 인공지능 무인로봇 '스팟' 건설현장 투입"
before,"KT-대성엘텍, 인공지능·디지털 전환 분야 협력"
before,'2022 대한민국 ICT융합 엑스포 & 인공지능 국제산업전' 성황리 폐막
before,"인공지능 성우 코난보이스, 모바일 플랫폼 신규 오픈"
before,"노인 건강 관리, 이제는 ‘인공지능 스피커’가 책임진다"
before,"경기도교육청, 소프트웨어ㆍ인공지능 교육과정 지원 프로그램 운영 나서"
before,"연세대학교 윤경호 교수팀, 인공지능 기반 경두개 집속 초음파 치료 보조 시스템 개발"
before,"화웨이, 5G 및 인공지능 기반 ‘스마트 광산’ 구축 가속"
before,"경기도교육청, 소프트웨어ㆍ인공지능 교육과정 지원 프로그램 운영 나서"
before,"연세대학교 윤경호 교수팀, 인공지능 기반 경두개 집속 초음파 치료 보조 시스템 개발"
before,"화웨이, 5G 및 인공지능 기반 ‘스마트 광산’ 구축 가속"
before,"NHN데이터, 대구 인공지능 국제산업전 참여"
before,외국어 독해 인공지능으로 쉽게 배운다
before,'정확도 99%' 인공지능이 질 좋은 감귤만 쏙
before,"롯데건설, 인공지능 기반 시각 데이터솔루션 개발…현장 생산성 높인다"
before,"동서대, 인공지능 시나리오에 가상 디지털 배우 드라마 상영"
before,대구시 '2022 대한민국 ICT융합 엑스포&인공지능 국제산업전'개막
before,"충북교육정보원·웅진씽크빅·클래스팅, 인공지능 기반 교수 학습 지원 협약 체결"
before,대구시 '2022 대한민국 ICT융합 엑스포&인공지능 국제산업전'개막
before,"충북교육정보원·웅진씽크빅·클래스팅, 인공지능 기반 교수 학습 지원 협약 체결"
before,CJ-카이스트 '뇌 모방 인공지능' 개발 MOU
before,[김장현의 테크와 사람]<16>수능 그리고 인공지능 시대
before,"강기정 광주시장, 이스라엘 대사 만나 인공지능 분야 협력 제안"
before,인공지능 기반 경두개 집속 초음파 치료 보조 시스템... '환자 맞춤형 정밀 치료' 실현
before,"ETRI, 대화형 인공지능 기술 개발"
before,"동서대, 인공지능 드라마 ‘미스터리 A양’ 상영회 개최"
before,"한국인공지능협회-육군본부, '육군 인공지능 발전 정책·사업 설명회' 개최"
before,"국표원, '2022년 산업 인공지능 표준화 포럼' 총회 개최"
before,"국표원, '2022년 산업 인공지능 표준화 포럼' 총회 개최"
before,"아크릴, 인공지능 병원 '나디아' 알린다…연례 행사 개최"
before,충북교육청-LG CNS 인공지능 외국어교육 '맞손'
before,"한국인공지능협회-육군본부, 인터마인즈·심심이와 '육군 인공지능 발전 정책·기술 설명회' 개최"
before,"인공지능 시대, 새로운 '테이터 전문직' 열풍"
before,"CJ AI센터, KAIST와 뇌 모방 인공지능 연구 협약 체결"
before,한림대 인공지능융합학부 재학생들 '대한디지털헬스학회 추계학술대회' 우수상 수상
before,"강동구, 인공지능 ‘AI 안부콜’로 위기가구 안부 꼼꼼 확인"
before,"""독해 가르치는 인공지능 선생님""...ETRI가 개발한 교육 AI '눈길'"
before,'2022 대한민국 ICT융합 엑스포'·'인공지능국제산업전' 9일 팡파르
before,"KT, 광운인공지능고와 ‘청소년 디지털 인재 육성’ 협력"
before,"경희대, '인공지능이 그리는 수묵화 展' 광화문광장에서 개최"
before,"인공지능이 미세균열 잡아…롯데건설, 시각데이터 솔루션 개발"
before,이제 재활용도 인공지능이 한다? 아무렇게나 버린 쓰레기 선별하는 로봇 [쥐니어스방위대]
before,전남교육청 인공지능 기반 '초등수학지원시스템' 내년부터 지원
before,인공지능 작가 교육과정 수강생 모집
before,"영산대 부구욱 총장 ""진리탐구가 인공지능 위기 극복의 열쇠"""
before,"에너지연구원, 인공지능 기반 공기질 향상 기술 상용화 시작"
before,"KT-대성엘텍, 인공지능·디지털 전환 분야 협력"
before,"현대건설, 인공지능 갖춘 무인로봇 ‘스팟’ 건설현장에 투입"
before,"'AI SEOUL 2022' 개막, ""디지털 전환 시대, 인공지능이 바꿀 서울의 모습은"""
before,[부경대 브리핑] 지질자원데이터 활용 및 인공지능 경진대회 우수상 등
before,"데이터쿡, 한국전자통신연구원과 인공지능 기반 게임영상분석 기술사업화 위한 협력의향서 체결"
before,박수기 “민선 8기 인공지능 기업 유치 성과 없어”
before,"현대건설, 현장에 인공지능 무인 안전 서비스 로봇 도입"
before,"인공지능이 썼고 디지털 배우가 출연하는 공포물 온다 … 동서대, ‘AI 시나리오’ 호러드라마 상영"
before,"롯데건설, 인공지능 활용한 시각데이터 솔루션 개발"
before,"국표원, 산업 인공지능 표준화 포럼...“AI 경쟁력은 신뢰성”"
before,"KT, 대성엘텍과 인공지능·디지털 전환 분야 협력"
before,"박수기 광주광역시의원, 인공지능 관련 기업유치 전담부서 부재 지적"
before,"박수기 광주광역시의원, 인공지능 관련 기업유치 전담부서 부재 지적"
before,"삼성전자, 제6회 '삼성 AI 포럼' 개최...인공지능 발전 방향 논의"
before,"대한민국 최초 인공지능 수묵화, ‘과기부와 중기부가 함께 만든다’"
before,"연세대학교 윤경호 교수팀, 인공지능 기반 경두개 집속 초음파 치료 보조 시스템 개발"
before,사이버 공격을 인공지능으로 대처하다
before,인공지능(AI)으로 사고걱정없이 노면전차는 달린다
before,"CJ AI센터-KAIST, ‘뇌 모방 인공지능’ 산학협력 체결"
before,인공지능 속이는 ‘이미지 교란’ 기술 방어법 개발
before,강기정 광주시장 “이스라엘과 인공지능(AI) 산업 협력 물꼬 터”
before,구글 인공지능의 작문 실력
before,"KB국민은행, 기존 인공지능 챗봇 서비스 'FCC 챗봇'으로 개편"
before,"KT 내년 한국형 인공지능 반도체 완성 목표, 구현모 ""초거대 AI 필요"""
before,중부권 병원협의체·네이버·네이버 클라우드 인공지능(AI)과 '맞손'
before,"총 5,420개팀 참가, '도전! K-스타트업 2022 왕중왕전' 수상 20팀에 상금 15억원 ...인공지능 기업 8개로 최다!"
before,"KT-대성엘텍, 인공지능·디지털 전환 분야 협력"
before,"NHN데이터, 대구 인공지능 국제산업전 참여"
before,"비앤빛 강남밝은세상안과 근시 퇴행 관련 인공지능 연구, 유명 안과학회지 표지 채택"
before,인공지능 CCTV로 범죄·사고로부터 시민 안전 지킨다
before,'AI 표준'으로 신뢰성 해결 나선다...'산업 인공지능 표준화 포럼'
before,"충남수산자원硏·타임게이트, 수산자원 인공지능 개발 협약"
before,"충남수산자원硏·타임게이트, 수산자원 인공지능 개발 협약"
before,"롯데건설, 인공지능 활용 시각데이터 솔루션 '크랙뷰어/스테이지' 개발"
before,"아크릴, '인공지능 병원을 말하다' 컨퍼런스 성료"
before,"국립광주과학관 인공지능오딧세이 포럼, '인공지능 시대의 미래직업' 성료"
before,'인공지능 챗봇'이 '정신건강의학과 전문의'와 만나면 환자에게 무슨 일이?...함병주 고려대의료원 의학연구처장에 듣는다!
before,"동서대, 인공지능 시나리오와 가상 디지털 배우를 활용한 드라마 상영"
before,"이젠 전담도 '인공지능'...KT&G '릴 에이블', ""기기 하나로 3가지 스틱"" 혁신"
before,"셀바스AI, 3분기 누적 매출 전년대비 16.5%상승한 '372억원' 달성...""인공지능 기업 중 유일한 성장"""
before,동서대 인공지능 시나리오/가상 디지털 배우 활용 드라마 상영 11일
before,"우리금융, 데이터·인공지능 역량 높인다"
before,"시큐레이어, SOC 인공지능 자생력 강화 돕는 AI 모델 자동 생성 기술 개발"
before,“드럼치고 수술하고”… 만능재주꾼 ‘인공지능·로봇’
before,[사이언스 인 미디어]인공지능(AI)이 낳은 아이 '레이즈드 바이 울브스'
before,"마크애니, 인공지능 기반 실종자 수색 솔루션 한달 간 시범 운영"
before,"롯데건설, 인공지능 기반 시각데이터 솔루션 개발로 생산성 품질 높인다"
before,"KT-대성엘텍, 인공지능·디지털 전환 분야 협력"
before,생산관리학회 학술대회...'운영관리 지능과 인공지능 다음세대' 주제
before,"美 해양대기청, 기후 연구·환경 모니터링 위한 인공지능 기반 '지구 프로토타입 디지털 트윈' 구축한다"
before,'2022 대한민국 ICT융합 엑스포'·'인공지능 국제산업전' 동시 개최
before,"유진투자증권, 금융상품 설명에 인공지능 도입한다"
before,"KT-대성엘텍, 인공지능·디지털 전환 분야 맞손"
before,롯데건설 인공지능 활용 시각데이터 솔루션 개발
before,'2022 대한민국 ICT융합 엑스포'·'인공지능 국제산업전' 동시 개최
before,"유진투자증권, 금융상품 설명에 인공지능 도입한다"
before,"아주대의료원, 의료 인공지능 분야 미래 비전 논의한 심포지엄 개최"
before,"인공지능 탑재된 '궐련형 전자담배' 나왔다...KT&G, '릴 에이블' 선보여!"
before,덱스콘 2022 개막...'국내외 인공지능·산업데이터 전문가 한 자리에'
before,인공지능 활용 해양재해 대응 관련 발표하는 김남훈 박사
before,"국표원, 2022년 산업 인공지능 표준화 포럼 총회 개최"
before,"충북교육청, LG CNS와 인공지능 기반 외국어교육 서비스 협력 협약"
before,인공지능 활용 해양재해 대응 관련 발표하는 김남훈 박사
before,"국표원, 2022년 산업 인공지능 표준화 포럼 총회 개최"
before,‘2022 대한민국 ICT융합 엑스포 & 인공지능 국제산업전’ 개막
before,"롯데건설, 인공지능 활용 시각데이터 솔루션 개발"
before,"충북교육청, LG CNS와 인공지능 기반 외국어교육 서비스 협력 협약"
before,"CJ·KAIST, 뇌 모방 인공지능 공동연구 MOU"
before,"LG전자 전장사업, 인공지능 더해 기획부터 양산까지 자동차 부품 품질 높인다"
before,"[아하 월드컵] 카타르의 인공지능 심판, ‘오프사이드’ 논란 끝낼까"
before,"충남교육청, 메타버스 기반 인공지능 수업 레시피 구축"
before,"영산대 부구욱 총장 ""진리탐구가 인공지능 위기 극복의 열쇠"""
before,"영산대 부구욱 총장 ""진리탐구가 인공지능 위기 극복의 열쇠"""
before,충남 ‘친환경 모빌리티 산업’… 인공지능 솔루션에서 해답을 찾다
before,부경대-한국멀티미디어학회 '인공지능과 미래융합기술 워크숍' 개최
before,"지쿠터, 티맥스 인공지능 연구소장 출신 정승화 CTO 영입"
before,"KT-대성엘텍, 인공지능·디지털 전환 분야 협력"
before,"강기정 광주시장, 주한 이스라엘 대사 만나 ""인공지능 산업 협력"""
before,"롯데건설, 인공지능(AI) 활용한 시각데이터 솔루션 개발"
before,"영산대 부구욱 총장 ""진리탐구가 인공지능 위기 극복의 열쇠"""
before,"경남교육청, 미래교육 인공지능 공개 토론회 개최"
before,"신뢰성 있는 인공지능(AI), 다수의 표준 체계 결합해야"
before,"신뢰성 있는 인공지능(AI), 다수의 표준 체계 결합해야"
before,"인공지능이 유전자 발현까지 조절 모델링한다!...서울대 김선 교수팀, 트랜스포머 기반 AI 모델 '크로모포머' 개발"
before,"KT-대성엘텍, 인공지능·디지털 전환 분야 협력"
before,"“시인과 인공지능의 만남”…CJ올리브네트웍스, AI 시인 시집 출간"
before,"대구시, ‘2022 대한민국 ICT융합 엑스포 & 인공지능 국제산업전’ 개막"
before,"동서대, 인공지능 시나리오와 가상 디지털 배우 활용한 드라마 상영"
before,"""의료인공지능 시대 도래해도 인공지능 의사 대체할 수 없어"""
before,"국립광주과학관, 제1회 인공지능오딧세이 포럼 개최"
before,인공지능 기술 표준 '때' 놓치지 말아야
before,"경기도교육청, 12월30일까지 263개 학급 SW·인공지능 프로그램 교육 나서"
